Day,Group,Veg/Non-Veg,Meal,Time,Dish,Calories,Protein,Carbs,Fat,Fiber,Glycemic Index
Day-1,Diabetic_NotActive,Veg,Breakfast,8:00 AM,Oats porridge with flax seeds + 1 cup sprouts,336,19.2,33.6,11.5,5.8,45
Day-1,Diabetic_NotActive,Non-Veg,Breakfast,8:00 AM,Oats porridge + boiled egg whites + milk,345.6,23,28.8,9.6,4.8,47
Day-1,Diabetic_Active,Veg,Breakfast,8:00 AM,Oats porridge with flax seeds + 1 cup sprouts,336,19.2,33.6,11.5,5.8,48
Day-1,Diabetic_Active,Non-Veg,Breakfast,8:00 AM,Oats porridge + boiled egg whites + milk,345.6,23,28.8,9.6,4.8,52
Day-1,NonDiabetic_NotActive,Veg,Breakfast,8:00 AM,Oats porridge with flax seeds + 1 cup sprouts,336,19.2,33.6,11.5,5.8,58
Day-1,NonDiabetic_NotActive,Non-Veg,Breakfast,8:00 AM,Oats porridge + boiled egg whites + milk,345.6,23,28.8,9.6,4.8,62
Day-1,NonDiabetic_Active,Veg,Breakfast,8:00 AM,Oats porridge with flax seeds + 1 cup sprouts,336,19.2,33.6,11.5,5.8,54
Day-1,NonDiabetic_Active,Non-Veg,Breakfast,8:00 AM,Oats porridge + boiled egg whites + milk,345.6,23,28.8,9.6,4.8,56
Day-2,Diabetic_NotActive,Veg,Breakfast,8:00 AM,Oats porridge with flax seeds + 1 cup sprouts,339.5,19.4,33.9,11.6,5.8,46
Day-2,Diabetic_NotActive,Non-Veg,Breakfast,8:00 AM,Oats porridge + boiled egg whites + milk,349.2,23.3,29.1,9.7,4.8,48
Day-2,Diabetic_Active,Veg,Breakfast,8:00 AM,Oats porridge with flax seeds + 1 cup sprouts,339.5,19.4,33.9,11.6,5.8,49
Day-2,Diabetic_Active,Non-Veg,Breakfast,8:00 AM,Oats porridge + boiled egg whites + milk,349.2,23.3,29.1,9.7,4.8,53
Day-2,NonDiabetic_NotActive,Veg,Breakfast,8:00 AM,Oats porridge with flax seeds + 1 cup sprouts,339.5,19.4,33.9,11.6,5.8,56
Day-2,NonDiabetic_NotActive,Non-Veg,Breakfast,8:00 AM,Oats porridge + boiled egg whites + milk,349.2,23.3,29.1,9.7,4.8,60
Day-2,NonDiabetic_Active,Veg,Breakfast,8:00 AM,Oats porridge with flax seeds + 1 cup sprouts,339.5,19.4,33.9,11.6,5.8,52
Day-2,NonDiabetic_Active,Non-Veg,Breakfast,8:00 AM,Oats porridge + boiled egg whites + milk,349.2,23.3,29.1,9.7,4.8,54
Day-3,Diabetic_NotActive,Veg,Breakfast,8:00 AM,Oats porridge with flax seeds + 1 cup sprouts,343,19.6,34.3,11.8,5.9,45
Day-3,Diabetic_NotActive,Non-Veg,Breakfast,8:00 AM,Oats porridge + boiled egg whites + milk,352.8,23.5,29.4,9.8,4.9,46
Day-3,Diabetic_Active,Veg,Breakfast,8:00 AM,Oats porridge with flax seeds + 1 cup sprouts,343,19.6,34.3,11.8,5.9,43
Day-3,Diabetic_Active,Non-Veg,Breakfast,8:00 AM,Oats porridge + boiled egg whites + milk,352.8,23.5,29.4,9.8,4.9,54
Day-3,NonDiabetic_NotActive,Veg,Breakfast,8:00 AM,Oats porridge with flax seeds + 1 cup sprouts,343,19.6,34.3,11.8,5.9,56
